,ID,Name,Team,Position,Marktwert,Trend,Bild,Status,Punkteschnitt,Punktetotal,UserID,TeamID,TeamCover
406,623,Robin Knoche,Union,2,8387136.0,2,https://kickbase.b-cdn.net/pool/playersbig/623.png,0,45,534,None,40,None
407,1873,Gregor Kobel,Dortmund,1,23374204.0,2,https://kickbase.b-cdn.net/pool/playersbig/1873.png,0,101,1613,None,3,https://kickbase.b-cdn.net/team/2013/07/30/0abbc3334029438b9ffc564f2923886b.jpg
408,2536,Matthias Köbbing,Köln,1,3424278.0,1,https://kickbase.b-cdn.net/pool/playersbig/2536.png,0,0,0,2631100,28,None
409,4654,Mert Kömür,Augsburg,3,500000.0,0,https://kickbase.b-cdn.net/pool/playersbig/4654.png,0,0,0,None,13,https://kickbase.b-cdn.net/team/2013/07/30/c7c9b0bd44694939a43e5bd3fb3c6364.jpg
410,60,Dominik Kohr,Mainz 05,3,5789075.0,1,https://kickbase.b-cdn.net/pool/playersbig/60.png,0,47,705,2633134,18,https://kickbase.b-cdn.net/team/2013/07/30/7ddbe10cc9ba45d0902ab5fedfa3e817.jpg
411,2144,Robin Koch,Frankfurt,2,15664708.0,1,https://kickbase.b-cdn.net/pool/playersbig/2144.png,0,95,1331,88352,4,https://kickbase.b-cdn.net/team/2013/07/30/80fe7ac3b0f643e2af669f6f77f4a5a6.jpg
412,3011,Emmanuel Kouadio Koné,M-Gladbach,3,9500930.0,2,https://kickbase.b-cdn.net/pool/playersbig/3011.png,0,44,354,None,15,https://kickbase.b-cdn.net/team/2013/07/30/d91892b110704f76a6d787c5078f3030.jpg
413,2727,Tomás Koubek,Augsburg,1,500000.0,0,https://kickbase.b-cdn.net/pool/playersbig/2727.png,1,0,0,None,13,https://kickbase.b-cdn.net/team/2013/07/30/c7c9b0bd44694939a43e5bd3fb3c6364.jpg
414,4253,Alex Král,Union,3,2401181.0,1,https://kickbase.b-cdn.net/pool/playersbig/4253.png,0,23,278,2631100,40,None
415,3079,Odilon Kossounou,Bayer 04,2,20278680.0,2,https://kickbase.b-cdn.net/pool/playersbig/3079.png,256,122,1833,None,7,https://kickbase.b-cdn.net/team/2013/07/30/1429106832154f969e039ca54cf2662c.jpg
416,7241,Matej Kovár,Bayer 04,1,500000.0,0,https://kickbase.b-cdn.net/pool/playersbig/7241.png,0,0,0,None,7,https://kickbase.b-cdn.net/team/2013/07/30/1429106832154f969e039ca54cf2662c.jpg
417,4545,Paxten Aaronson,Frankfurt,3,500000.0,0,https://kickbase.b-cdn.net/pool/playersbig/4545.png,0,11,80,None,4,https://kickbase.b-cdn.net/team/2013/07/30/80fe7ac3b0f643e2af669f6f77f4a5a6.jpg
418,1815,Andrej Kramaric,Hoffenheim,4,24832599.0,1,https://kickbase.b-cdn.net/pool/playersbig/1815.png,0,124,1613,None,14,https://kickbase.b-cdn.net/team/2013/07/30/e2f816c2f6de4273945bcf96c70fcff7.jpg
419,2375,Dawid Kownacki,Bremen,4,500000.0,0,https://kickbase.b-cdn.net/pool/playersbig/2375.png,0,7,60,None,10,https://kickbase.b-cdn.net/team/2013/07/30/f5ee82a13bc74c728dbd61672eafb76c.jpg
420,6748,Frans Krätzig,Bayern,2,636670.0,2,https://kickbase.b-cdn.net/pool/playersbig/6748.png,0,41,162,None,2,https://kickbase.b-cdn.net/team/2013/07/30/3ebe44c53c3f4c87bd605da69e743fb8.jpg
421,6312,Brenden Aaronson,Union,3,500000.0,0,https://kickbase.b-cdn.net/pool/playersbig/6312.png,0,3,38,None,40,None
422,2358,Tom Krauß,Mainz 05,3,3238213.0,2,https://kickbase.b-cdn.net/pool/playersbig/2358.png,0,34,514,None,18,https://kickbase.b-cdn.net/team/2013/07/30/7ddbe10cc9ba45d0902ab5fedfa3e817.jpg
423,8,Christoph Kramer,M-Gladbach,3,1007416.0,2,https://kickbase.b-cdn.net/pool/playersbig/8.png,0,14,135,None,15,https://kickbase.b-cdn.net/team/2013/07/30/d91892b110704f76a6d787c5078f3030.jpg
424,6172,Junior Adamu,Freiburg,4,2384727.0,1,https://kickbase.b-cdn.net/pool/playersbig/6172.png,0,2,23,None,5,https://kickbase.b-cdn.net/team/2013/07/30/087b1e89dc5d440681b4467e659ffb06.jpg
425,2309,Kasim Adams,Hoffenheim,2,500000.0,0,https://kickbase.b-cdn.net/pool/playersbig/2309.png,0,0,0,None,14,https://kickbase.b-cdn.net/team/2013/07/30/e2f816c2f6de4273945bcf96c70fcff7.jpg
426,3132,Amine Adli,Bayer 04,4,6551584.0,2,https://kickbase.b-cdn.net/pool/playersbig/3132.png,256,62,684,None,7,https://kickbase.b-cdn.net/team/2013/07/30/1429106832154f969e039ca54cf2662c.jpg
427,2426,Sargis Adamyan,Köln,4,500000.0,0,https://kickbase.b-cdn.net/pool/playersbig/2426.png,1,7,36,None,28,None
428,2842,Felix Agu,Bremen,2,500000.0,2,https://kickbase.b-cdn.net/pool/playersbig/2842.png,0,15,92,None,10,https://kickbase.b-cdn.net/team/2013/07/30/f5ee82a13bc74c728dbd61672eafb76c.jpg
429,96,Kevin Akpoguma,Hoffenheim,2,2065184.0,2,https://kickbase.b-cdn.net/pool/playersbig/96.png,0,40,402,None,14,https://kickbase.b-cdn.net/team/2013/07/30/e2f816c2f6de4273945bcf96c70fcff7.jpg
430,3482,Karim Adeyemi,Dortmund,4,8403880.0,2,https://kickbase.b-cdn.net/pool/playersbig/3482.png,1,18,202,None,3,https://kickbase.b-cdn.net/team/2013/07/30/0abbc3334029438b9ffc564f2923886b.jpg
431,4600,Ludovic Ajorque,Mainz 05,4,2836715.0,2,https://kickbase.b-cdn.net/pool/playersbig/4600.png,0,20,262,None,18,https://kickbase.b-cdn.net/team/2013/07/30/7ddbe10cc9ba45d0902ab5fedfa3e817.jpg
432,1639,Nadiem Amiri,Bayer 04,3,1850950.0,1,https://kickbase.b-cdn.net/pool/playersbig/1639.png,0,15,107,None,7,https://kickbase.b-cdn.net/team/2013/07/30/1429106832154f969e039ca54cf2662c.jpg
433,663,Robert Andrich,Bayer 04,3,11195954.0,1,https://kickbase.b-cdn.net/pool/playersbig/663.png,0,49,491,2633134,7,https://kickbase.b-cdn.net/team/2013/07/30/1429106832154f969e039ca54cf2662c.jpg
434,6174,Arthur Augusto de Matos Soares,Bayer 04,2,500000.0,0,https://kickbase.b-cdn.net/pool/playersbig/6174.png,1,40,80,None,7,https://kickbase.b-cdn.net/team/2013/07/30/1429106832154f969e039ca54cf2662c.jpg
435,2539,Christopher Antwi-Adjei,Bochum,3,958491.0,2,https://kickbase.b-cdn.net/pool/playersbig/2539.png,0,31,435,2631100,24,None
436,1704,Waldemar Anton,Stuttgart,2,23613099.0,1,https://kickbase.b-cdn.net/pool/playersbig/1704.png,0,114,1820,2627255,9,https://kickbase.b-cdn.net/team/2013/07/30/eea01bf0ab1145059d44f2585b352081.jpg
437,3282,Faride Alidou,Köln,3,500000.0,0,https://kickbase.b-cdn.net/pool/playersbig/3282.png,0,-6,-55,None,28,None
438,44,Maximilian Arnold,Wolfsburg,3,11202729.0,1,https://kickbase.b-cdn.net/pool/playersbig/44.png,0,64,826,2073012,11,https://kickbase.b-cdn.net/team/2013/07/30/aaea46b304994c1694bda4880791b280.jpg
439,2079,Takuma Asano,Bochum,4,7158888.0,2,https://kickbase.b-cdn.net/pool/playersbig/2079.png,256,61,969,None,24,None
440,3019,Noah Atubolu,Freiburg,1,10598491.0,2,https://kickbase.b-cdn.net/pool/playersbig/3019.png,0,84,1336,2222409,5,https://kickbase.b-cdn.net/team/2013/07/30/087b1e89dc5d440681b4467e659ffb06.jpg
441,1971,Aymane Barkok,Mainz 05,3,500000.0,0,https://kickbase.b-cdn.net/pool/playersbig/1971.png,0,13,165,None,18,https://kickbase.b-cdn.net/team/2013/07/30/7ddbe10cc9ba45d0902ab5fedfa3e817.jpg
442,2450,Matthias Bader,Darmstadt,2,1289612.0,2,https://kickbase.b-cdn.net/pool/playersbig/2450.png,0,56,677,2073012,42,None
443,4520,Samuel Bamba,Dortmund,4,5895620.0,1,https://kickbase.b-cdn.net/pool/teamsdummies/3.png,0,16,31,None,3,https://kickbase.b-cdn.net/team/2013/07/30/0abbc3334029438b9ffc564f2923886b.jpg
444,2335,Leandro Barreiro,Mainz 05,3,7271555.0,1,https://kickbase.b-cdn.net/pool/playersbig/2335.png,0,71,999,None,18,https://kickbase.b-cdn.net/team/2013/07/30/7ddbe10cc9ba45d0902ab5fedfa3e817.jpg
445,2141,Bote Baku,Wolfsburg,2,9107137.0,2,https://kickbase.b-cdn.net/pool/playersbig/2141.png,2,45,725,None,11,https://kickbase.b-cdn.net/team/2013/07/30/aaea46b304994c1694bda4880791b280.jpg
446,577,Daniel Batz,Mainz 05,1,3745193.0,2,https://kickbase.b-cdn.net/pool/playersbig/577.png,0,75,300,None,18,https://kickbase.b-cdn.net/team/2013/07/30/7ddbe10cc9ba45d0902ab5fedfa3e817.jpg
447,2665,Mateu Morey,Dortmund,2,500000.0,0,https://kickbase.b-cdn.net/pool/playersbig/2665.png,0,0,0,1948818,3,https://kickbase.b-cdn.net/team/2013/07/30/0abbc3334029438b9ffc564f2923886b.jpg
448,2866,Youssoufa Moukoko,Dortmund,4,1924684.0,2,https://kickbase.b-cdn.net/pool/playersbig/2866.png,0,18,146,2566773,3,https://kickbase.b-cdn.net/team/2013/07/30/0abbc3334029438b9ffc564f2923886b.jpg
449,3140,Ilaix Moriba,Leipzig,3,500000.0,0,https://kickbase.b-cdn.net/pool/playersbig/3140.png,0,0,0,None,43,None
450,450,Thomas Müller,Bayern,3,22781364.0,1,https://kickbase.b-cdn.net/pool/playersbig/450.png,0,101,1318,None,2,https://kickbase.b-cdn.net/team/2013/07/30/3ebe44c53c3f4c87bd605da69e743fb8.jpg
451,755,Kevin Müller,Heidenheim,1,11347662.0,1,https://kickbase.b-cdn.net/pool/playersbig/755.png,0,101,1615,2566773,50,None
452,2804,Jamal Musiala,Bayern,3,41719745.0,1,https://kickbase.b-cdn.net/pool/playersbig/2804.png,0,130,1295,None,2,https://kickbase.b-cdn.net/team/2013/07/30/3ebe44c53c3f4c87bd605da69e743fb8.jpg
453,3397,Andreas Müller,Darmstadt,3,500000.0,0,https://kickbase.b-cdn.net/pool/playersbig/3397.png,0,23,70,None,42,None
454,1910,Florian Müller,Freiburg,1,500000.0,0,https://kickbase.b-cdn.net/pool/playersbig/1910.png,0,0,0,None,5,https://kickbase.b-cdn.net/team/2013/07/30/087b1e89dc5d440681b4467e659ffb06.jpg
455,2430,Jannik Müller,Darmstadt,2,500000.0,0,https://kickbase.b-cdn.net/pool/playersbig/2430.png,0,53,369,None,42,None
456,4419,Nathan Ngoumou,M-Gladbach,3,3366422.0,2,https://kickbase.b-cdn.net/pool/playersbig/4419.png,0,39,584,None,15,https://kickbase.b-cdn.net/team/2013/07/30/d91892b110704f76a6d787c5078f3030.jpg
457,2261,Florian Neuhaus,M-Gladbach,3,5782538.0,2,https://kickbase.b-cdn.net/pool/playersbig/2261.png,0,65,843,None,15,https://kickbase.b-cdn.net/team/2013/07/30/d91892b110704f76a6d787c5078f3030.jpg
458,237,Manuel Neuer,Bayern,1,19069041.0,1,https://kickbase.b-cdn.net/pool/playersbig/237.png,0,102,713,None,2,https://kickbase.b-cdn.net/team/2013/07/30/3ebe44c53c3f4c87bd605da69e743fb8.jpg
459,2799,Luca Netz,M-Gladbach,2,12716359.0,2,https://kickbase.b-cdn.net/pool/playersbig/2799.png,0,80,1115,None,15,https://kickbase.b-cdn.net/team/2013/07/30/d91892b110704f76a6d787c5078f3030.jpg
460,2120,Nikolas Nartey,Stuttgart,3,500000.0,0,https://kickbase.b-cdn.net/pool/playersbig/2120.png,1,0,0,88352,9,https://kickbase.b-cdn.net/team/2013/07/30/eea01bf0ab1145059d44f2585b352081.jpg
461,1883,Moritz Nicolas,M-Gladbach,1,5397553.0,1,https://kickbase.b-cdn.net/pool/playersbig/1883.png,0,85,1195,None,15,https://kickbase.b-cdn.net/team/2013/07/30/d91892b110704f76a6d787c5078f3030.jpg
462,2232,Philipp Mwene,Mainz 05,2,7200320.0,1,https://kickbase.b-cdn.net/pool/playersbig/2232.png,0,61,546,None,18,https://kickbase.b-cdn.net/team/2013/07/30/7ddbe10cc9ba45d0902ab5fedfa3e817.jpg
463,2791,Jessic Ngankam,Frankfurt,4,1285089.0,2,https://kickbase.b-cdn.net/pool/playersbig/2791.png,0,4,47,None,4,https://kickbase.b-cdn.net/team/2013/07/30/80fe7ac3b0f643e2af669f6f77f4a5a6.jpg
464,3228,Justin Gideon Njinmah,Bremen,4,6961509.0,1,https://kickbase.b-cdn.net/pool/playersbig/3228.png,0,44,613,None,10,https://kickbase.b-cdn.net/team/2013/07/30/f5ee82a13bc74c728dbd61672eafb76c.jpg
465,7289,Niels Nkounkou,Frankfurt,2,4751701.0,2,https://kickbase.b-cdn.net/pool/playersbig/7289.png,0,40,479,2222409,4,https://kickbase.b-cdn.net/team/2013/07/30/80fe7ac3b0f643e2af669f6f77f4a5a6.jpg
466,2724,Lukas Nmecha,Wolfsburg,4,3386921.0,1,https://kickbase.b-cdn.net/pool/playersbig/2724.png,4,0,0,2633134,11,https://kickbase.b-cdn.net/team/2013/07/30/aaea46b304994c1694bda4880791b280.jpg
467,3069,Felix Nmecha,Dortmund,3,8774843.0,2,https://kickbase.b-cdn.net/pool/playersbig/3069.png,1,77,772,None,3,https://kickbase.b-cdn.net/team/2013/07/30/0abbc3334029438b9ffc564f2923886b.jpg
468,4352,Stanley Nsoki,Hoffenheim,2,500000.0,0,https://kickbase.b-cdn.net/pool/playersbig/4352.png,0,18,35,None,14,https://kickbase.b-cdn.net/team/2013/07/30/e2f816c2f6de4273945bcf96c70fcff7.jpg
469,2977,Nahuel Noll,Hoffenheim,1,500000.0,0,https://kickbase.b-cdn.net/pool/playersbig/2977.png,0,0,0,None,14,https://kickbase.b-cdn.net/team/2013/07/30/e2f816c2f6de4273945bcf96c70fcff7.jpg
470,3369,Fabian Nürnberger,Darmstadt,3,3511049.0,2,https://kickbase.b-cdn.net/pool/playersbig/3369.png,2,74,893,None,42,None
471,1581,Alexander Nübel,Stuttgart,1,18079324.0,1,https://kickbase.b-cdn.net/pool/playersbig/1581.png,0,112,1794,None,9,https://kickbase.b-cdn.net/team/2013/07/30/eea01bf0ab1145059d44f2585b352081.jpg
